app,task_type,visited_trace,visited_map
饿了么,type21,"['/Users/fengyunfei/Desktop/mobiagent/MobiBench/data/rawdata/饿了么/type21/1/1.jpg', '/Users/fengyunfei/Desktop/mobiagent/MobiBench/data/rawdata/饿了么/type21/1/3.jpg', '/Users/fengyunfei/Desktop/mobiagent/MobiBench/data/rawdata/饿了么/type21/1/5.jpg', '/Users/fengyunfei/Desktop/mobiagent/MobiBench/data/rawdata/饿了么/type21/1/7.jpg', '/Users/fengyunfei/Desktop/mobiagent/MobiBench/data/rawdata/饿了么/type21/1/9.jpg', '/Users/fengyunfei/Desktop/mobiagent/MobiBench/data/rawdata/饿了么/type21/1/11.jpg', '/Users/fengyunfei/Desktop/mobiagent/MobiBench/data/rawdata/饿了么/type21/1/13.jpg', '/Users/fengyunfei/Desktop/mobiagent/MobiBench/data/rawdata/饿了么/type21/1/15.jpg', '/Users/fengyunfei/Desktop/mobiagent/MobiBench/data/rawdata/饿了么/type21/1/17.jpg']","{'/Users/fengyunfei/Desktop/mobiagent/MobiBench/data/rawdata/饿了么/type21/1/1.jpg': True, '/Users/fengyunfei/Desktop/mobiagent/MobiBench/data/rawdata/饿了么/type21/1/3.jpg': True, '/Users/fengyunfei/Desktop/mobiagent/MobiBench/data/rawdata/饿了么/type21/1/5.jpg': True, '/Users/fengyunfei/Desktop/mobiagent/MobiBench/data/rawdata/饿了么/type21/1/7.jpg': True, '/Users/fengyunfei/Desktop/mobiagent/MobiBench/data/rawdata/饿了么/type21/1/9.jpg': True, '/Users/fengyunfei/Desktop/mobiagent/MobiBench/data/rawdata/饿了么/type21/1/11.jpg': True, '/Users/fengyunfei/Desktop/mobiagent/MobiBench/data/rawdata/饿了么/type21/1/13.jpg': True, '/Users/fengyunfei/Desktop/mobiagent/MobiBench/data/rawdata/饿了么/type21/1/15.jpg': True, '/Users/fengyunfei/Desktop/mobiagent/MobiBench/data/rawdata/饿了么/type21/1/17.jpg': True}"
同城,type21,"['/Users/fengyunfei/Desktop/mobiagent/MobiBench/data/rawdata/同城/type21/1/1.jpg', '/Users/fengyunfei/Desktop/mobiagent/MobiBench/data/rawdata/同城/type21/1/2.jpg', '/Users/fengyunfei/Desktop/mobiagent/MobiBench/data/rawdata/同城/type21/1/3.jpg', '/Users/fengyunfei/Desktop/mobiagent/MobiBench/data/rawdata/同城/type21/1/3.jpg', '/Users/fengyunfei/Desktop/mobiagent/MobiBench/data/rawdata/同城/type21/1/3.jpg', '/Users/fengyunfei/Desktop/mobiagent/MobiBench/data/rawdata/同城/type21/1/3.jpg']","{'/Users/fengyunfei/Desktop/mobiagent/MobiBench/data/rawdata/同城/type21/1/1.jpg': True, '/Users/fengyunfei/Desktop/mobiagent/MobiBench/data/rawdata/同城/type21/1/2.jpg': True, '/Users/fengyunfei/Desktop/mobiagent/MobiBench/data/rawdata/同城/type21/1/3.jpg': True, '/Users/fengyunfei/Desktop/mobiagent/MobiBench/data/rawdata/同城/type21/1/4.jpg': False, '/Users/fengyunfei/Desktop/mobiagent/MobiBench/data/rawdata/同城/type21/1/5.jpg': False, '/Users/fengyunfei/Desktop/mobiagent/MobiBench/data/rawdata/同城/type21/1/6.jpg': False, '/Users/fengyunfei/Desktop/mobiagent/MobiBench/data/rawdata/同城/type21/1/7.jpg': False, '/Users/fengyunfei/Desktop/mobiagent/MobiBench/data/rawdata/同城/type21/1/8.jpg': False, '/Users/fengyunfei/Desktop/mobiagent/MobiBench/data/rawdata/同城/type21/1/9.jpg': False, '/Users/fengyunfei/Desktop/mobiagent/MobiBench/data/rawdata/同城/type21/1/10.jpg': False, '/Users/fengyunfei/Desktop/mobiagent/MobiBench/data/rawdata/同城/type21/1/11.jpg': False}"
高德,type21,"['/Users/fengyunfei/Desktop/mobiagent/MobiBench/data/rawdata/高德/type21/1/1.jpg', '/Users/fengyunfei/Desktop/mobiagent/MobiBench/data/rawdata/高德/type21/1/2.jpg', '/Users/fengyunfei/Desktop/mobiagent/MobiBench/data/rawdata/高德/type21/1/3.jpg']","{'/Users/fengyunfei/Desktop/mobiagent/MobiBench/data/rawdata/高德/type21/1/1.jpg': True, '/Users/fengyunfei/Desktop/mobiagent/MobiBench/data/rawdata/高德/type21/1/2.jpg': True, '/Users/fengyunfei/Desktop/mobiagent/MobiBench/data/rawdata/高德/type21/1/3.jpg': True}"
京东,type21,"['/Users/fengyunfei/Desktop/mobiagent/MobiBench/data/rawdata/京东/type21/1/1.jpg', '/Users/fengyunfei/Desktop/mobiagent/MobiBench/data/rawdata/京东/type21/1/2.jpg', '/Users/fengyunfei/Desktop/mobiagent/MobiBench/data/rawdata/京东/type21/1/3.jpg', '/Users/fengyunfei/Desktop/mobiagent/MobiBench/data/rawdata/京东/type21/1/4.jpg', '/Users/fengyunfei/Desktop/mobiagent/MobiBench/data/rawdata/京东/type21/1/5.jpg', '/Users/fengyunfei/Desktop/mobiagent/MobiBench/data/rawdata/京东/type21/1/6.jpg']","{'/Users/fengyunfei/Desktop/mobiagent/MobiBench/data/rawdata/京东/type21/1/1.jpg': True, '/Users/fengyunfei/Desktop/mobiagent/MobiBench/data/rawdata/京东/type21/1/2.jpg': True, '/Users/fengyunfei/Desktop/mobiagent/MobiBench/data/rawdata/京东/type21/1/3.jpg': True, '/Users/fengyunfei/Desktop/mobiagent/MobiBench/data/rawdata/京东/type21/1/4.jpg': True, '/Users/fengyunfei/Desktop/mobiagent/MobiBench/data/rawdata/京东/type21/1/5.jpg': True, '/Users/fengyunfei/Desktop/mobiagent/MobiBench/data/rawdata/京东/type21/1/6.jpg': True}"
美团,type21,"['/Users/fengyunfei/Desktop/mobiagent/MobiBench/data/rawdata/美团/type21/1/1.jpg', '/Users/fengyunfei/Desktop/mobiagent/MobiBench/data/rawdata/美团/type21/1/2.jpg', '/Users/fengyunfei/Desktop/mobiagent/MobiBench/data/rawdata/美团/type21/1/3.jpg', '/Users/fengyunfei/Desktop/mobiagent/MobiBench/data/rawdata/美团/type21/1/4.jpg', '/Users/fengyunfei/Desktop/mobiagent/MobiBench/data/rawdata/美团/type21/1/5.jpg']","{'/Users/fengyunfei/Desktop/mobiagent/MobiBench/data/rawdata/美团/type21/1/1.jpg': True, '/Users/fengyunfei/Desktop/mobiagent/MobiBench/data/rawdata/美团/type21/1/2.jpg': True, '/Users/fengyunfei/Desktop/mobiagent/MobiBench/data/rawdata/美团/type21/1/3.jpg': True, '/Users/fengyunfei/Desktop/mobiagent/MobiBench/data/rawdata/美团/type21/1/4.jpg': True, '/Users/fengyunfei/Desktop/mobiagent/MobiBench/data/rawdata/美团/type21/1/5.jpg': True}"
淘宝,type21,"['/Users/fengyunfei/Desktop/mobiagent/MobiBench/data/rawdata/淘宝/type21/1/1.jpg', '/Users/fengyunfei/Desktop/mobiagent/MobiBench/data/rawdata/淘宝/type21/1/1.jpg', '/Users/fengyunfei/Desktop/mobiagent/MobiBench/data/rawdata/淘宝/type21/1/1.jpg', '/Users/fengyunfei/Desktop/mobiagent/MobiBench/data/rawdata/淘宝/type21/1/1.jpg', '/Users/fengyunfei/Desktop/mobiagent/MobiBench/data/rawdata/淘宝/type21/1/1.jpg', '/Users/fengyunfei/Desktop/mobiagent/MobiBench/data/rawdata/淘宝/type21/1/1.jpg', '/Users/fengyunfei/Desktop/mobiagent/MobiBench/data/rawdata/淘宝/type21/1/1.jpg']","{'/Users/fengyunfei/Desktop/mobiagent/MobiBench/data/rawdata/淘宝/type21/1/1.jpg': True, '/Users/fengyunfei/Desktop/mobiagent/MobiBench/data/rawdata/淘宝/type21/1/2.jpg': False, '/Users/fengyunfei/Desktop/mobiagent/MobiBench/data/rawdata/淘宝/type21/1/3.jpg': False, '/Users/fengyunfei/Desktop/mobiagent/MobiBench/data/rawdata/淘宝/type21/1/4.jpg': False, '/Users/fengyunfei/Desktop/mobiagent/MobiBench/data/rawdata/淘宝/type21/1/5.jpg': False, '/Users/fengyunfei/Desktop/mobiagent/MobiBench/data/rawdata/淘宝/type21/1/6.jpg': False, '/Users/fengyunfei/Desktop/mobiagent/MobiBench/data/rawdata/淘宝/type21/1/7.jpg': False, '/Users/fengyunfei/Desktop/mobiagent/MobiBench/data/rawdata/淘宝/type21/1/8.jpg': False}"
网易云音乐,type21,"['/Users/fengyunfei/Desktop/mobiagent/MobiBench/data/rawdata/网易云音乐/type21/1/1.jpg', '/Users/fengyunfei/Desktop/mobiagent/MobiBench/data/rawdata/网易云音乐/type21/1/2.jpg', '/Users/fengyunfei/Desktop/mobiagent/MobiBench/data/rawdata/网易云音乐/type21/1/3.jpg']","{'/Users/fengyunfei/Desktop/mobiagent/MobiBench/data/rawdata/网易云音乐/type21/1/1.jpg': True, '/Users/fengyunfei/Desktop/mobiagent/MobiBench/data/rawdata/网易云音乐/type21/1/2.jpg': True, '/Users/fengyunfei/Desktop/mobiagent/MobiBench/data/rawdata/网易云音乐/type21/1/3.jpg': True}"
微博,type21,"['/Users/fengyunfei/Desktop/mobiagent/MobiBench/data/rawdata/微博/type21/1/1.jpg', '/Users/fengyunfei/Desktop/mobiagent/MobiBench/data/rawdata/微博/type21/1/3.jpg', '/Users/fengyunfei/Desktop/mobiagent/MobiBench/data/rawdata/微博/type21/1/3.jpg', '/Users/fengyunfei/Desktop/mobiagent/MobiBench/data/rawdata/微博/type21/1/3.jpg', '/Users/fengyunfei/Desktop/mobiagent/MobiBench/data/rawdata/微博/type21/1/3.jpg', '/Users/fengyunfei/Desktop/mobiagent/MobiBench/data/rawdata/微博/type21/1/3.jpg', '/Users/fengyunfei/Desktop/mobiagent/MobiBench/data/rawdata/微博/type21/1/3.jpg', '/Users/fengyunfei/Desktop/mobiagent/MobiBench/data/rawdata/微博/type21/1/3.jpg']","{'/Users/fengyunfei/Desktop/mobiagent/MobiBench/data/rawdata/微博/type21/1/1.jpg': True, '/Users/fengyunfei/Desktop/mobiagent/MobiBench/data/rawdata/微博/type21/1/3.jpg': True, '/Users/fengyunfei/Desktop/mobiagent/MobiBench/data/rawdata/微博/type21/1/5.jpg': False, '/Users/fengyunfei/Desktop/mobiagent/MobiBench/data/rawdata/微博/type21/1/7.jpg': False, '/Users/fengyunfei/Desktop/mobiagent/MobiBench/data/rawdata/微博/type21/1/9.jpg': False, '/Users/fengyunfei/Desktop/mobiagent/MobiBench/data/rawdata/微博/type21/1/11.jpg': False, '/Users/fengyunfei/Desktop/mobiagent/MobiBench/data/rawdata/微博/type21/1/12.jpg': False}"
小红书,type21,"['/Users/fengyunfei/Desktop/mobiagent/MobiBench/data/rawdata/小红书/type21/1/1.jpg', '/Users/fengyunfei/Desktop/mobiagent/MobiBench/data/rawdata/小红书/type21/1/2.jpg', '/Users/fengyunfei/Desktop/mobiagent/MobiBench/data/rawdata/小红书/type21/1/3.jpg', '/Users/fengyunfei/Desktop/mobiagent/MobiBench/data/rawdata/小红书/type21/1/4.jpg']","{'/Users/fengyunfei/Desktop/mobiagent/MobiBench/data/rawdata/小红书/type21/1/1.jpg': True, '/Users/fengyunfei/Desktop/mobiagent/MobiBench/data/rawdata/小红书/type21/1/2.jpg': True, '/Users/fengyunfei/Desktop/mobiagent/MobiBench/data/rawdata/小红书/type21/1/3.jpg': True, '/Users/fengyunfei/Desktop/mobiagent/MobiBench/data/rawdata/小红书/type21/1/4.jpg': True}"
知乎,type21,"['/Users/fengyunfei/Desktop/mobiagent/MobiBench/data/rawdata/知乎/type21/1/1.jpg', '/Users/fengyunfei/Desktop/mobiagent/MobiBench/data/rawdata/知乎/type21/1/2.jpg', '/Users/fengyunfei/Desktop/mobiagent/MobiBench/data/rawdata/知乎/type21/1/3.jpg']","{'/Users/fengyunfei/Desktop/mobiagent/MobiBench/data/rawdata/知乎/type21/1/1.jpg': True, '/Users/fengyunfei/Desktop/mobiagent/MobiBench/data/rawdata/知乎/type21/1/2.jpg': True, '/Users/fengyunfei/Desktop/mobiagent/MobiBench/data/rawdata/知乎/type21/1/3.jpg': True}"
bilibili,type21,"['/Users/fengyunfei/Desktop/mobiagent/MobiBench/data/rawdata/bilibili/type21/1/1.jpg', '/Users/fengyunfei/Desktop/mobiagent/MobiBench/data/rawdata/bilibili/type21/1/1.jpg', '/Users/fengyunfei/Desktop/mobiagent/MobiBench/data/rawdata/bilibili/type21/1/1.jpg', '/Users/fengyunfei/Desktop/mobiagent/MobiBench/data/rawdata/bilibili/type21/1/1.jpg', '/Users/fengyunfei/Desktop/mobiagent/MobiBench/data/rawdata/bilibili/type21/1/1.jpg', '/Users/fengyunfei/Desktop/mobiagent/MobiBench/data/rawdata/bilibili/type21/1/1.jpg', '/Users/fengyunfei/Desktop/mobiagent/MobiBench/data/rawdata/bilibili/type21/1/1.jpg']","{'/Users/fengyunfei/Desktop/mobiagent/MobiBench/data/rawdata/bilibili/type21/1/1.jpg': True, '/Users/fengyunfei/Desktop/mobiagent/MobiBench/data/rawdata/bilibili/type21/1/2.jpg': False, '/Users/fengyunfei/Desktop/mobiagent/MobiBench/data/rawdata/bilibili/type21/1/3.jpg': False, '/Users/fengyunfei/Desktop/mobiagent/MobiBench/data/rawdata/bilibili/type21/1/4.jpg': False, '/Users/fengyunfei/Desktop/mobiagent/MobiBench/data/rawdata/bilibili/type21/1/5.jpg': False, '/Users/fengyunfei/Desktop/mobiagent/MobiBench/data/rawdata/bilibili/type21/1/6.jpg': False}"
携程,type21,"['/Users/fengyunfei/Desktop/mobiagent/MobiBench/data/rawdata/携程/type21/1/1.jpg', '/Users/fengyunfei/Desktop/mobiagent/MobiBench/data/rawdata/携程/type21/1/2.jpg', '/Users/fengyunfei/Desktop/mobiagent/MobiBench/data/rawdata/携程/type21/1/2.jpg', '/Users/fengyunfei/Desktop/mobiagent/MobiBench/data/rawdata/携程/type21/1/2.jpg', '/Users/fengyunfei/Desktop/mobiagent/MobiBench/data/rawdata/携程/type21/1/2.jpg', '/Users/fengyunfei/Desktop/mobiagent/MobiBench/data/rawdata/携程/type21/1/2.jpg', '/Users/fengyunfei/Desktop/mobiagent/MobiBench/data/rawdata/携程/type21/1/2.jpg', '/Users/fengyunfei/Desktop/mobiagent/MobiBench/data/rawdata/携程/type21/1/3.jpg', '/Users/fengyunfei/Desktop/mobiagent/MobiBench/data/rawdata/携程/type21/1/4.jpg', '/Users/fengyunfei/Desktop/mobiagent/MobiBench/data/rawdata/携程/type21/1/5.jpg', '/Users/fengyunfei/Desktop/mobiagent/MobiBench/data/rawdata/携程/type21/1/6.jpg', '/Users/fengyunfei/Desktop/mobiagent/MobiBench/data/rawdata/携程/type21/1/7.jpg', '/Users/fengyunfei/Desktop/mobiagent/MobiBench/data/rawdata/携程/type21/1/8.jpg', '/Users/fengyunfei/Desktop/mobiagent/MobiBench/data/rawdata/携程/type21/1/9.jpg', '/Users/fengyunfei/Desktop/mobiagent/MobiBench/data/rawdata/携程/type21/1/10.jpg']","{'/Users/fengyunfei/Desktop/mobiagent/MobiBench/data/rawdata/携程/type21/1/1.jpg': True, '/Users/fengyunfei/Desktop/mobiagent/MobiBench/data/rawdata/携程/type21/1/2.jpg': True, '/Users/fengyunfei/Desktop/mobiagent/MobiBench/data/rawdata/携程/type21/1/3.jpg': True, '/Users/fengyunfei/Desktop/mobiagent/MobiBench/data/rawdata/携程/type21/1/4.jpg': True, '/Users/fengyunfei/Desktop/mobiagent/MobiBench/data/rawdata/携程/type21/1/5.jpg': True, '/Users/fengyunfei/Desktop/mobiagent/MobiBench/data/rawdata/携程/type21/1/6.jpg': True, '/Users/fengyunfei/Desktop/mobiagent/MobiBench/data/rawdata/携程/type21/1/7.jpg': True, '/Users/fengyunfei/Desktop/mobiagent/MobiBench/data/rawdata/携程/type21/1/8.jpg': True, '/Users/fengyunfei/Desktop/mobiagent/MobiBench/data/rawdata/携程/type21/1/9.jpg': True, '/Users/fengyunfei/Desktop/mobiagent/MobiBench/data/rawdata/携程/type21/1/10.jpg': True, '/Users/fengyunfei/Desktop/mobiagent/MobiBench/data/rawdata/携程/type21/1/11.jpg': False}"
